     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     75776,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":13976,""detectors_checked"":16973824}"
    113664,         0,         0,    5.97,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":20927,""detectors_checked"":25460736}"
     47104,         0,         0,    3.09,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":8830,""detectors_checked"":10551296}"
     56320,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10236,""detectors_checked"":12615680}"
     56320,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10265,""detectors_checked"":12615680}"
     66560,         0,         0,    3.06,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6223,""detectors_checked"":14909440}"
     66560,         0,         0,    3.05,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5804,""detectors_checked"":14909440}"
     62464,         0,         0,    3.10,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5722,""detectors_checked"":13991936}"
     59392,         0,         0,    3.06,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":11006,""detectors_checked"":13303808}"
    111616,         0,         0,    5.97,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":20131,""detectors_checked"":25001984}"
     48128,         0,         0,    3.03,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":8589,""detectors_checked"":10780672}"
     76800,         0,         0,    3.04,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6931,""detectors_checked"":17203200}"
     72704,         0,         0,    3.08,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6776,""detectors_checked"":16285696}"
     58368,         0,         0,    2.99,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10725,""detectors_checked"":13074432}"
    114688,         0,         0,    5.96,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":21016,""detectors_checked"":25690112}"
     51200,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":9434,""detectors_checked"":11468800}"
    147456,         0,         0,    6.00,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":13408,""detectors_checked"":33030144}"
     63488,         0,         0,    3.09,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5766,""detectors_checked"":14221312}"
     57344,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10674,""detectors_checked"":12845056}"
     60416,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10733,""detectors_checked"":13533184}"
     53248,         0,         0,    3.05,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":9906,""detectors_checked"":11927552}"
    161792,         0,         0,    4.29,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":15056,""detectors_checked"":36241408}"
     64512,         0,         0,    4.30,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5832,""detectors_checked"":14450688}"
    117760,         0,         0,    4.27,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10793,""detectors_checked"":26378240}"
    121856,         0,         0,    4.25,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":11122,""detectors_checked"":27295744}"
     82944,         0,         0,    4.29,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":7791,""detectors_checked"":18579456}"
    106496,         0,         0,    4.26,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":9893,""detectors_checked"":23855104}"
     86016,         0,         0,    4.27,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16060,""detectors_checked"":19267584}"
    115712,         0,         0,    4.25,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10519,""detectors_checked"":25919488}"
    122880,         0,         0,    4.25,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":11285,""detectors_checked"":27525120}"
     71680,         0,         0,    4.18,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":13171,""detectors_checked"":16056320}"
    107520,         0,         0,    4.30,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":9865,""detectors_checked"":24084480}"
    106496,         0,         0,    4.25,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":9718,""detectors_checked"":23855104}"
     70656,         0,         0,    4.30,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":13123,""detectors_checked"":15826944}"
     96256,         0,         0,    4.24,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":17477,""detectors_checked"":21561344}"
     89088,         0,         0,    4.30,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16546,""detectors_checked"":19955712}"
    121856,         0,         0,    4.28,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":11403,""detectors_checked"":27295744}"
    103424,         0,         0,    4.24,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":18987,""detectors_checked"":23166976}"
    145408,         0,         0,    4.21,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":13531,""detectors_checked"":32571392}"
     92160,         0,         0,    4.31,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16991,""detectors_checked"":20643840}"
     91136,         0,         0,    4.27,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16770,""detectors_checked"":20414464}"
     88064,         0,         0,    4.27,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16160,""detectors_checked"":19726336}"
    113664,         0,         0,    4.29,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10494,""detectors_checked"":25460736}"
     86016,         0,         0,    4.30,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":7931,""detectors_checked"":19267584}"
     81920,         0,         0,    4.28,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":15412,""detectors_checked"":18350080}"
    150528,         0,         0,    4.24,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":27739,""detectors_checked"":33718272}"
     72704,         0,         0,    4.23,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":13340,""detectors_checked"":16285696}"
    111616,         0,         0,    4.31,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10279,""detectors_checked"":25001984}"
     56320,         0,         0,    4.27,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10387,""detectors_checked"":12615680}"
     87040,         0,         0,    4.20,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":8060,""detectors_checked"":19496960}"
     79872,         0,         0,    4.25,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":14964,""detectors_checked"":17891328}"
     88064,         0,         0,    4.25,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16305,""detectors_checked"":19726336}"
     92160,         0,         0,    4.29,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":8273,""detectors_checked"":20643840}"
     68608,         0,         0,    4.29,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6170,""detectors_checked"":15368192}"
     65536,         0,         0,    4.28,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6224,""detectors_checked"":14680064}"
     66560,         1,         0,    4.29,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":12387,""detectors_checked"":14909440,""obs_mistake_mask=E"":1}"
     83968,         0,         0,    4.23,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":7697,""detectors_checked"":18808832}"
     92160,         0,         0,    4.26,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16800,""detectors_checked"":20643840}"
     77824,         1,         0,    4.25,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":14361,""detectors_checked"":17432576,""obs_mistake_mask=E"":1}"
     87040,         0,         0,    4.32,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":8132,""detectors_checked"":19496960}"
     79872,         0,         0,    4.26,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":14408,""detectors_checked"":17891328}"
     91136,         1,         0,    4.25,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":16683,""detectors_checked"":20414464,""obs_mistake_mask=E"":1}"
     72704,         0,         0,    4.27,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":13347,""detectors_checked"":16285696}"
   2242324,         0,         0,   108.3,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":207063,""detectors_checked"":502280576}"
   2098176,         0,         0,    75.0,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":193555,""detectors_checked"":469991424}"
    194560,         0,         0,    8.38,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":17781,""detectors_checked"":43581440}"
    181248,         0,         0,    8.40,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":33134,""detectors_checked"":40599552}"
    226304,         0,         0,    8.30,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":20735,""detectors_checked"":50692096}"
